Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID PUNTOC
Rule 7     var_declaration -> type_specifier ID ICORCH NUM DCORCH PUNTOC
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> VOID
Rule 10    fun_declaration -> type_specifier ID IPAREN params DPAREN compound_stmt
Rule 11    params -> param_list
Rule 12    params -> VOID
Rule 13    param_list -> param_list COMA param
Rule 14    param_list -> param
Rule 15    param -> type_specifier ID
Rule 16    param -> type_specifier ID ICORCH DCORCH
Rule 17    compound_stmt -> ILLAVE local_declarations statement_list DLLAVE
Rule 18    local_declarations -> local_declarations var_declaration
Rule 19    local_declarations -> empty
Rule 20    statement_list -> statement_list statement
Rule 21    statement_list -> empty
Rule 22    statement -> expression_stmt
Rule 23    statement -> compound_stmt
Rule 24    statement -> selection_stmt
Rule 25    statement -> iteration_stmt
Rule 26    statement -> return_stmt
Rule 27    expression_stmt -> expression PUNTOC
Rule 28    expression_stmt -> PUNTOC
Rule 29    selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement
Rule 30    iteration_stmt -> WHILE IPAREN expression DPAREN statement
Rule 31    return_stmt -> RETURN PUNTOC
Rule 32    return_stmt -> RETURN expression PUNTOC
Rule 33    expression -> var ASIGN expression
Rule 34    expression -> simple_expression
Rule 35    var -> ID
Rule 36    var -> ID ICORCH expression DCORCH
Rule 37    simple_expression -> additive_expression relop additive_expression
Rule 38    simple_expression -> additive_expression
Rule 39    relop -> MENORI
Rule 40    relop -> MENOR
Rule 41    relop -> MAYOR
Rule 42    relop -> MAYORI
Rule 43    relop -> IGUAL
Rule 44    relop -> DIST
Rule 45    additive_expression -> additive_expression addop term
Rule 46    additive_expression -> term
Rule 47    addop -> SUMA
Rule 48    addop -> RESTA
Rule 49    term -> term mulop factor
Rule 50    term -> factor
Rule 51    mulop -> MULTI
Rule 52    mulop -> DIVI
Rule 53    factor -> IPAREN expression DPAREN
Rule 54    factor -> var
Rule 55    factor -> call
Rule 56    factor -> NUM
Rule 57    call -> ID IPAREN args DPAREN
Rule 58    args -> arg_list
Rule 59    args -> empty
Rule 60    arg_list -> arg_list COMA expression
Rule 61    arg_list -> expression
Rule 62    empty -> <empty>

Terminals, with rules where they appear

ASIGN                : 33
COMA                 : 13 60
DCORCH               : 7 16 36
DIST                 : 44
DIVI                 : 52
DLLAVE               : 17
DPAREN               : 10 29 30 53 57
ELSE                 : 29
ICORCH               : 7 16 36
ID                   : 6 7 10 15 16 35 36 57
IF                   : 29
IGUAL                : 43
ILLAVE               : 17
INT                  : 8
IPAREN               : 10 29 30 53 57
MAYOR                : 41
MAYORI               : 42
MENOR                : 40
MENORI               : 39
MULTI                : 51
NUM                  : 7 56
PUNTOC               : 6 7 27 28 31 32
RESERVED             : 
RESTA                : 48
RETURN               : 31 32
SUMA                 : 47
VOID                 : 9 12
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

additive_expression  : 37 37 38 45
addop                : 45
arg_list             : 58 60
args                 : 57
call                 : 55
compound_stmt        : 10 23
declaration          : 2 3
declaration_list     : 1 2
empty                : 19 21 59
expression           : 27 29 30 32 33 36 53 60 61
expression_stmt      : 22
factor               : 49 50
fun_declaration      : 5
iteration_stmt       : 25
local_declarations   : 17 18
mulop                : 49
param                : 13 14
param_list           : 11 13
params               : 10
program              : 0
relop                : 37
return_stmt          : 26
selection_stmt       : 24
simple_expression    : 34
statement            : 20 29 29 30
statement_list       : 17 20
term                 : 45 46 49
type_specifier       : 6 7 10 15 16
var                  : 33 54
var_declaration      : 4 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID PUNTOC
    (7) var_declaration -> . type_specifier ID ICORCH NUM DCORCH PUNTOC
